,pkgname,ecosystem,count_deps,count_total
199,swig,"['chromebrew', 'homebrew']","[9, 32]",41
160,brotli,"['chromebrew', 'conan', 'homebrew', 'vcpkg']","[6, 20, 10, 4]",40
106,libwebp,"['conan', 'vcpkg']","[30, 10]",40
656,graphics/opencv,"['freebsd12', 'openbsd69']","[37, 2]",39
484,devel/libepoll-shim,"['freebsd12', 'netbsd9']","[38, 0]",38
500,devel/googletest,"['freebsd12', 'netbsd9']","[28, 10]",38
626,graphics/vulkan-headers,"['freebsd12', 'openbsd69']","[30, 6]",36
524,devel/ocaml-ocamlbuild,"['freebsd12', 'openbsd69']","[26, 8]",34
502,devel/jsoncpp,"['freebsd12', 'openbsd69']","[29, 4]",33
125,nasm,"['chromebrew', 'homebrew']","[12, 21]",33
168,andare,"['clojars', 'npm']","[16, 15]",31
627,graphics/vulkan-loader,"['freebsd12', 'openbsd69']","[28, 3]",31
359,oatpp,"['conan', 'vcpkg']","[19, 12]",31
