,pkg_idx,source_idx,target_idx,source_name,target_name,source_version,target_version,kind
0,0,0,,30log,lua >= 5.1,1.3.0-1,,BUILD
1,0,0,,30log, <=5.3,1.3.0-1,,BUILD
2,0,1,,30log,lua >= 5.1,1.2.0-1,,BUILD
3,0,1,,30log, <=5.3,1.2.0-1,,BUILD
4,0,2,,30log,lua >= 5.1,1.1.0-1,,BUILD
5,0,2,,30log, <=5.3,1.1.0-1,,BUILD
6,0,3,,30log,lua >= 5.1,1.0.0-1,,BUILD
7,0,3,,30log, <5.3,1.0.0-1,,BUILD
8,0,4,,30log,lua >= 5.1,0.9.1-1,,BUILD
9,0,4,,30log, <5.3,0.9.1-1,,BUILD
10,0,5,,30log,lua >= 5.1,0.9.0-1,,BUILD
11,0,5,,30log, <5.3,0.9.0-1,,BUILD
12,4,26,,AbsTK, lgi >= 0.9.1,scm-1,,BUILD
13,4,26,,AbsTK, lcurses >= 9.0 ,scm-1,,BUILD
14,4,27,,AbsTK, lgi >= 0.9.1,1.1-1,,BUILD
15,4,27,,AbsTK, lcurses >= 9.0 ,1.1-1,,BUILD
16,4,28,,AbsTK, lgi >= 0.9.1,1.1-0,,BUILD
17,4,28,,AbsTK, lcurses >= 9.0 ,1.1-0,,BUILD
18,4,29,,AbsTK, lgi >= 0.9.1,release-1,,BUILD
19,4,29,,AbsTK, lcurses >= 9.0 ,release-1,,BUILD
20,24,118,,Alien, ,0.5.1-1,,BUILD
21,24,119,,Alien, ,0.5.0-1,,BUILD
22,24,120,,Alien, ,0.4.1-1,,BUILD
23,28,129,,altdoc, argparse,0.4.1-1,,BUILD
24,28,129,,altdoc, filekit,0.4.1-1,,BUILD
25,28,129,,altdoc, runkit,0.4.1-1,,BUILD
26,28,129,,altdoc,  ,0.4.1-1,,BUILD
27,28,130,,altdoc, argparse,0.3-1,,BUILD
28,28,130,,altdoc, filekit,0.3-1,,BUILD
29,28,130,,altdoc, runkit,0.3-1,,BUILD
30,28,130,,altdoc,  ,0.3-1,,BUILD
31,28,131,,altdoc, argparse,0.2-1,,BUILD
32,28,131,,altdoc, filekit,0.2-1,,BUILD
33,28,131,,altdoc, runkit,0.2-1,,BUILD
34,28,131,,altdoc,  ,0.2-1,,BUILD
35,28,132,,altdoc, argparse,0.1-1,,BUILD
36,28,132,,altdoc, filekit,0.1-1,,BUILD
37,28,132,,altdoc, runkit,0.1-1,,BUILD
38,28,132,,altdoc,  ,0.1-1,,BUILD
39,58,222,,argcheck, lua >= 5.1 ,scm-1,,BUILD
40,72,306,,astar, lua >= 5.1 ,0.1.1-1,,BUILD
41,72,307,,astar, lua >= 5.1 ,0.1.0-1,,BUILD
42,99,382,,awestore, lua >= 5.3,dev-1,,BUILD
43,99,382,,awestore, luaposix >= 35.0 ,dev-1,,BUILD
44,99,383,,awestore, lua >= 5.3,0.3.0-1,,BUILD
45,99,383,,awestore, luaposix >= 35.0 ,0.3.0-1,,BUILD
46,99,384,,awestore, lua >= 5.3,0.2.3-1,,BUILD
47,99,384,,awestore, luaposix >= 35.0 ,0.2.3-1,,BUILD
48,99,385,,awestore, lua >= 5.3,0.2.2-1,,BUILD
49,99,385,,awestore, luaposix >= 35.0 ,0.2.2-1,,BUILD
50,99,386,,awestore, lua >= 5.3,0.2.1-1,,BUILD
51,99,386,,awestore, luaposix >= 35.0 ,0.2.1-1,,BUILD
52,99,387,,awestore, lua >= 5.3,0.2.0-1,,BUILD
53,99,387,,awestore, luaposix >= 35.0 ,0.2.0-1,,BUILD
54,99,388,,awestore, lua >= 5.3,0.1.0-1,,BUILD
55,99,388,,awestore, luaposix >= 35.0 ,0.1.0-1,,BUILD
56,104,395,,base2base, lua >= 5.3 ,1.0-1,,BUILD
57,104,396,,base2base, lua >= 5.3 ,0.3-1,,BUILD
58,104,397,,base2base, lua >= 5.3 ,0.2-1,,BUILD
59,104,398,,base2base, lua >= 5.3 ,0.1-1,,BUILD
67,146,522,,bitness, lua >= 5.1,scm-0,,BUILD
68,146,522,,bitness, < 5.4 ,scm-0,,BUILD
69,146,523,,bitness, lua >= 5.1,1.0-1,,BUILD
70,146,523,,bitness, < 5.4 ,1.0-1,,BUILD
84,198,739,,cctea, lua >= 5.1 ,0.1.0-1,,BUILD
86,291,1084,,Cosmo, lpeg >= 0.9 ,14.03.04-1,,BUILD
87,291,1085,,Cosmo, lpeg >= 0.9 ,13.01.30-1,,BUILD
88,291,1086,,Cosmo, lpeg >= 0.9 ,10.04.06-1,,BUILD
89,291,1087,,Cosmo, lpeg >= 0.9 ,10.03.31-1,,BUILD
90,291,1088,,Cosmo, lpeg >= 0.9 ,9.09.22-1,,BUILD
91,291,1089,,Cosmo, lpeg >= 0.8.1 ,8.04.14-1,,BUILD
92,291,1090,,Cosmo, lpeg >= 0.8.1 ,8.04.04-1,,BUILD
93,291,1091,,Cosmo, ,8.02.18-1,,BUILD
94,291,1092,,Cosmo, lpeg >= 0.8.1 ,current-1,,BUILD
95,291,1093,,Cosmo, lpeg >= 0.9 ,16.06.04-1,,BUILD
96,291,1094,,Cosmo, lpeg >= 0.9 ,14.03.04-1,,BUILD
97,291,1095,,Cosmo, lpeg >= 0.9 ,13.01.30-1,,BUILD
98,291,1096,,Cosmo, lpeg >= 0.9 ,10.04.06-1,,BUILD
99,291,1097,,Cosmo, lpeg >= 0.9 ,10.03.31-1,,BUILD
100,291,1098,,Cosmo, lpeg >= 0.9 ,9.09.22-1,,BUILD
